Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...
e 267 1559 1 2183
e 268 1361 24 2185
e 268 616 1 2187
e 268 657 1 2188
e 268 680 1 2189
e 268 1161 1 2190
e 269 820 1 2193
e 269 1894 1 2197
e 269 1986 1 2198
e 270 550 1 2199
e 270 1561 2 2200
e 270 1021 1 2201
e 270 1107 1 2202
e 270 1150 1 2203
e 270 2036 1 2204
e 271 633 1 2206
e 271 434 1 2209
e 271 1059 1 2211
e 272 1664 1 2213
e 272 2521 3 2214
e 272 793 1 2215
e 272 360 1 2217
e 272 875 1 2218
e 272 1079 1 2219
e 272 2138 2 2220
e 273 1156 1 2224
e 273 2383 1 2226
e 274 1045 2 2227
e 274 773 2 2230
e 274 2312 2 2231
e 274 2498 19 2232
e 275 1133 1 2234
e 275 2219 1 2235
e 275 1367 1 2236
e 275 2355 1 2237
e 276 2408 1 2238
e 276 475 2 2239
e 276 656 2 2240
e 276 535 1 2241
e 276 1148 2 2242
e 276 1245 1 2243
e 276 1420 1 2244
e 276 1454 1 2245
e 277 2411 1 2248
e 277 620 1 2250
e 278 2207 1 2252
e 278 614 1 2253
e 278 1581 1 2254
e 279 2007 1 2256
e 279 1786 1 2257
e 279 1679 1 2258
e 279 1320 1 2260
e 279 1396 1 2261
e 279 1434 1 2262
e 279 1560 2 2263
e 279 1653 1 2264
e 279 2306 5 2265
e 279 2327 30 2266
e 280 2465 1 2267
e 280 1151 9 2268
e 280 801 1 2270
e 280 1856 2 2272
e 280 1866 1 2273
e 281 730 1 2277
e 282 1503 42 2279
e 282 1319 45 2280
e 282 544 6 2281
e 282 2403 7 2282
e 282 2541 26 2283
e 282 1889 35 2284
e 282 522 18 2285
e 282 727 27 2286
e 282 1171 32 2287
e 282 1444 16 2288
e 282 2478 35 2289
e 283 790 1 2291
e 283 2088 1 2292
e 287 1926 1 2309
e 287 797 40 2311
e 287 1071 1 2314
e 288 2078 47 2318
e 288 445 2 2319
e 288 1401 18 2320
e 288 2029 27 2321
e 288 1616 28 2322
e 288 1416 5 2323
e 288 320 36 2324
e 288 951 6 2326
e 288 1225 8 2327
e 289 2270 1 2329
e 289 1883 1 2330
e 289 1167 1 2331
e 289 456 1 2333
e 289 2092 1 2335
e 290 368 23 2337
e 290 1209 16 2338
e 290 1666 35 2339
e 290 2325 4 2340
e 290 869 43 2341
e 290 1384 24 2342
e 290 2493 10 2343
e 290 390 25 2344
e 290 776 14 2345
e 290 881 42 2346
e 290 1499 4 2347
e 290 1570 37 2348
e 290 2193 30 2349
e 291 2102 1 2350
e 291 1004 1 2351
e 291 2448 1 2352
e 291 2178 1 2353
e 291 2503 1 2356
e 292 1467 1 2361
e 292 1635 2 2362
e 293 1410 1 2363
e 293 2449 3 2365
e 293 381 2 2367
e 293 1238 2 2368
e 293 1378 1 2369
e 294 615 1 2370
e 294 1950 2 2371
e 294 1257 1 2373
e 294 699 16 2374
e 294 705 1 2375
e 295 1497 1 2376
e 295 2248 8 2379
e 295 1351 1 2382
e 295 1381 1 2383
e 295 2349 26 2384
e 296 2269 41 2385
e 296 405 1 2387
e 296 1656 1 2388
e 296 418 1 2389
e 296 501 1 2390
e 296 783 1 2391
e 296 935 2 2392
e 296 1056 2 2393
e 296 1542 1 2394
e 296 1890 2 2395
e 296 2282 1 2397
e 296 2350 1 2398
e 297 1609 1 2399
e 297 505 1 2402
e 297 1290 1 2403
e 298 2327 5 2406
e 298 698 1 2407
e 298 1744 1 2410
e 299 2136 2 2411
e 299 1948 1 2413
e 299 1758 1 2414
e 299 329 2 2415
e 299 504 2 2416
e 299 1965 2 2417
e 299 2450 1 2418
e 300 2368 1 2419
e 300 1886 1 2420
e 300 2557 1 2421
e 300 475 1 2422
e 300 462 48 2423
e 300 1378 2 2424
e 300 2367 1 2426
e 301 1678 21 2427
e 301 2088 9 2428
e 301 476 23 2429
e 301 740 35 2430
e 301 1763 48 2431
e 301 1061 15 2432
e 301 1368 34 2433
e 301 869 42 2434
e 301 564 31 2435
e 301 982 43 2436
e 301 1027 25 2438
e 301 1541 25 2439
e 302 940 2 2445
e 302 1526 1 2448
e 302 2461 1 2450
e 303 2246 1 2452
e 303 811 1 2454
e 303 359 1 2455
e 303 444 1 2456
e 303 895 1 2457
e 303 1034 1 2458
e 303 1438 1 2459
e 303 1898 9 2460
e 303 2551 1 2461
e 304 1486 2 2462
e 304 2487 1 2463
e 304 1663 1 2464
e 304 2140 1 2465
e 304 2055 1 2467
e 304 2322 2 2468
e 305 664 1 2469
e 305 761 1 2471
e 305 2402 2 2472
e 305 715 1 2473
e 305 1352 1 2475
e 305 1618 2 2476
e 305 1857 1 2477
e 306 2067 1 2481
e 306 1704 2 2482
e 308 2019 2 2490
e 308 1020 7 2493
e 308 1436 1 2494
e 309 1444 1 2498
e 309 1633 1 2500
e 309 1878 1 2502
e 310 944 19 2506
e 310 1326 24 2509
e 310 1334 10 2510
e 310 327 40 2511
e 310 347 21 2512
e 310 1546 17 2514
e 310 1627 23 2515
e 311 1715 1 2517
e 311 2251 1 2521
e 312 453 1 2522
e 312 2408 2 2523
e 312 1289 2 2524
e 312 2352 1 2525
e 312 521 6 2526
e 312 599 1 2527
e 313 382 1 2529
e 313 2023 1 2530
e 313 2084 2 2531
e 313 537 1 2532
e 314 1517 8 2534
e 314 1757 13 2535
e 314 2035 29 2536
e 314 782 37 2537
e 314 1570 42 2538
e 314 1781 11 2539
e 314 2266 17 2540
e 314 1029 6 2541
e 314 1637 42 2542
e 315 2323 2 2546
e 315 1189 1 2547
e 315 1271 3 2550
e 315 1638 2 2551
e 315 1930 1 2553
e 316 389 1 2555
e 316 2300 1 2556
e 317 548 1 2559
e 317 2242 15 2564
e 318 1652 1 2568
e 318 556 1 2569
e 318 2136 1 2570
e 318 711 1 2571
e 318 1254 1 2572
e 318 1392 1 2573
e 318 1563 1 2574
e 318 2029 35 2575
e 320 1618 2 2584
e 320 2108 39 2585
e 320 1966 41 2586
e 320 2072 39 2587
e 320 543 29 2588
e 320 782 43 2589
e 320 650 22 2590
e 320 1014 49 2591
e 320 1274 36 2592
e 320 1706 40 2593
e 320 1825 47 2594
e 321 1170 1 2598
e 322 1307 1 2600
e 322 959 1 2602
e 322 2425 22 2605
e 324 2216 1 2613
e 324 1587 37 2614
e 325 807 1 2621
e 325 1930 2 2623
e 325 1372 2 2625
e 326 1434 1 2627
e 327 903 20 2633
e 327 1007 13 2634
e 327 2273 39 2635
e 327 1740 31 2636
e 327 1984 42 2637
e 327 1623 36 2638
e 327 2493 34 2639
e 327 1058 16 2640
e 327 1706 26 2641
e 327 1720 6 2642
e 327 1883 23 2643
e 328 458 2 2644
e 328 1284 1 2646
e 328 1453 1 2647
e 328 1891 1 2648
e 329 498 7 2651
e 329 894 1 2652
e 329 425 1 2653
e 329 1144 1 2655
e 330 967 1 2660
e 330 1413 2 2661
e 330 816 1 2663
e 330 1800 1 2665
e 331 650 49 2667
e 331 1447 2 2674
e 332 2131 2 2676
e 333 1363 1 2681
e 333 592 1 2682
e 333 932 1 2686
e 333 2242 2 2687
e 334 611 1 2690
e 334 2150 2 2692
e 334 1014 18 2693
e 334 2117 24 2694
e 334 364 34 2695
e 334 471 9 2696
e 334 650 8 2697
e 334 2257 9 2698
e 334 2370 21 2699
e 335 723 1 2700
e 335 898 1 2701
e 335 1185 1 2702
e 335 765 1 2703
e 336 1926 1 2705
e 336 1934 1 2706
e 336 2223 1 2707
e 336 598 1 2708
e 336 718 2 2709
e 336 930 2 2710
e 337 964 33 2711
e 337 2479 2 2714
e 337 923 2 2716
e 338 1832 2 2722
e 338 2139 1 2723
e 338 997 1 2728
e 338 2002 1 2731
e 338 2346 1 2732
e 339 2519 1 2735
e 339 792 26 2737
e 339 1114 2 2738
e 339 1467 1 2741
e 340 1860 1 2743
e 340 359 2 2744
e 340 1506 1 2750
e 340 2040 46 2752
e 340 2076 1 2753
e 340 2147 2 2754
e 340 2495 16 2755
e 341 1311 1 2759
e 341 1109 1 2760
e 342 2001 1 2764
e 342 648 2 2766
e 342 1942 1 2767
e 342 497 1 2768
e 342 1463 38 2769
e 342 2114 2 2770
e 343 2393 1 2771
e 343 2031 1 2772
e 343 1254 1 2774
e 343 432 2 2775
e 344 1629 1 2777
e 345 1035 1 2784
e 345 1061 18 2786
e 345 2154 21 2789
e 345 2269 15 2790
e 346 446 20 2792
e 347 1066 1 2795
e 347 587 1 2796
e 347 954 1 2797
e 347 1580 1 2799
e 347 2069 1 2800
e 348 2132 23 2802
e 348 2134 2 2803
e 349 1595 1 2805
e 349 609 2 2806
e 349 1505 1 2807
e 349 387 1 2809
e 349 728 1 2810
e 349 1861 1 2812
e 349 1933 37 2813
e 350 1839 1 2814
e 350 2477 2 2815
e 350 776 2 2816
e 350 900 2 2817
e 350 917 1 2818
e 350 1962 1 2820
e 350 2557 1 2821
e 351 2317 1 2822
e 351 2390 1 2823
e 351 545 1 2824
e 351 1133 1 2826
e 351 2101 1 2827
e 351 2274 2 2828
e 352 915 1 2830
e 352 1530 3 2831
e 352 2371 1 2832
e 352 1969 1 2833
e 353 1494 1 2834
e 353 841 2 2835
e 353 406 1 2836
e 353 619 1 2837
e 353 2262 1 2838
e 353 2365 1 2839
e 354 2334 1 2840
e 354 2431 1 2841
e 354 494 40 2842
e 354 791 1 2844
e 354 1582 1 2845
e 354 2128 1 2846
e 354 2293 2 2847
e 355 1106 29 2852
e 356 873 2 2854
e 356 1484 1 2855
e 356 2537 2 2856
e 356 720 1 2857
e 356 1712 1 2858
e 356 2177 1 2859
e 357 2169 2 2864
e 357 2538 1 2865
e 358 1226 2 2866
e 358 1813 1 2867
e 358 422 1 2868
e 358 569 1 2869
e 358 597 2 2870
e 358 1240 1 2871
e 358 1870 2 2873
e 359 2455 1 2874
e 359 1715 1 2875
e 359 1031 1 2876
e 359 1423 1 2877
e 359 1653 1 2878
e 359 2244 2 2879
e 360 1454 1 2883
e 361 1846 1 2891
e 361 379 1 2892
e 361 1276 1 2895
e 362 1518 1 2901
e 363 1991 1 2907
e 364 1270 8 2909
e 364 2127 18 2910
e 364 1611 18 2913
e 364 1666 6 2914
e 364 493 12 2915
e 364 537 14 2916
e 364 839 42 2917
e 365 2477 3 2922
e 365 1144 1 2923
e 365 1225 23 2924
e 366 2540 2 2933
e 367 2471 1 2934
e 367 1344 2 2935
e 367 684 2 2936
e 367 772 1 2937
e 368 1341 1 2939
e 368 1931 2 2942
e 368 1210 11 2943
e 368 1243 35 2944
e 369 1336 29 2945
e 369 584 5 2946
e 369 1772 38 2947
e 369 740 39 2949
e 369 927 8 2950
e 369 1570 2 2951
e 369 1182 38 2952
e 369 1541 33 2953
e 369 1613 15 2954
e 369 2328 1 2955
e 369 2546 13 2956
e 370 895 1 2957
e 370 1094 45 2959
e 370 1295 1 2960
e 370 1609 1 2961
e 370 1664 1 2962
e 370 1961 1 2963
e 371 2558 1 2965
e 371 979 1 2968
e 371 1212 3 2969
e 371 1670 1 2970
e 372 1680 1 2971
e 372 2396 1 2972
e 372 2343 2 2974
e 372 1349 1 2975
e 372 1401 32 2976
e 372 1419 1 2977
e 373 1045 1 2978
e 373 698 1 2980
e 373 409 1 2981
e 373 1189 1 2982
e 373 1263 1 2983
e 373 1935 2 2984
e 374 947 1 2987
e 375 525 1 2993
e 376 2273 1 2998
e 377 1467 1 3001
e 377 476 1 3002
e 377 1468 2 3003
e 377 1686 1 3004
e 378 2074 2 3005
e 378 2341 1 3006
e 378 992 2 3008
e 378 541 2 3009
e 378 1350 1 3011
e 378 1618 3 3012
e 378 1743 2 3013
e 378 1897 1 3014
e 378 2530 1 3015
e 379 1468 1 3016
e 379 2285 1 3018
e 379 510 1 3019
e 379 1654 1 3020
e 379 1786 1 3021
e 379 2090 1 3022
e 379 2384 2 3023
e 380 509 3 3028
e 380 905 1 3029
e 380 992 1 3030
e 380 1561 1 3031
e 380 1888 1 3033
e 381 1115 1 3041
e 382 1793 15 3044
e 382 1178 1 3045
e 382 886 1 3046
e 382 392 2 3048
e 382 437 1 3049
e 382 495 1 3050
e 382 2088 1 3051
e 382 2270 1 3052
e 383 384 1 3053
e 383 1539 11 3055
e 383 892 2 3056
e 383 1261 2 3058
e 384 2224 1 3059
e 384 846 1 3062
e 384 1297 2 3063
e 384 1382 1 3064
e 384 1949 2 3065
e 385 1840 2 3070
e 386 2130 1 3073
e 387 1875 1 3078
e 388 1015 2 3082
e 388 1840 1 3083
e 388 1703 2 3084
e 388 1024 1 3085
e 388 1906 2 3086
e 388 2035 2 3087
e 388 2287 2 3088
e 389 2323 2 3089
e 389 2213 1 3090
e 389 560 47 3091
e 389 534 1 3092
e 389 695 1 3093
e 389 1282 1 3095
e 389 1359 1 3096
e 389 1540 1 3097
e 389 2067 1 3098
e 389 2426 1 3099
e 390 1660 2 3100
e 390 1773 1 3102
e 390 461 1 3103
e 391 1365 2 3106
e 391 2241 47 3108
e 392 1292 2 3109
e 392 554 10 3111
e 392 1092 1 3112
e 393 2442 1 3117
e 393 979 1 3118
e 393 2272 1 3119
e 393 2489 1 3120
e 394 1099 1 3122
e 394 717 1 3123
e 394 1686 1 3124
e 394 2455 2 3125
e 395 891 28 3126
e 395 1329 25 3127
e 395 1264 12 3128
e 395 2154 47 3130
e 395 592 44 3131
e 395 1503 7 3132
e 395 595 1 3133
e 395 971 20 3136
e 395 1119 28 3137
e 395 1675 4 3138
e 396 676 2 3140
e 396 1546 32 3141
e 396 1473 2 3144
e 397 1832 2 3147
e 398 866 1 3152
e 398 948 1 3153
e 398 2156 1 3154
e 398 625 1 3155
e 398 1466 3 3156
e 398 1734 1 3158
e 398 2233 13 3159
e 399 1877 12 3162
e 399 2013 4 3163
e 399 1210 49 3164
e 399 1463 37 3165
e 399 670 2 3166
e 399 1084 13 3167
e 399 404 38 3168
e 399 595 32 3169
e 399 1558 47 3171
e 399 1720 16 3172
e 400 1472 2 3175
e 400 1882 1 3176
e 400 837 2 3178
e 400 1326 33 3180
e 400 1772 2 3181
e 402 2027 1 3189
e 402 773 1 3191
e 403 888 29 3198
e 403 2105 1 3200
e 405 2529 1 3206
e 405 678 1 3208
e 405 2273 1 3211
e 406 2236 3 3214
e 406 2307 1 3216
e 407 1879 1 3219
e 408 2300 1 3224
e 408 1045 1 3226
e 408 914 2 3228
e 409 2128 2 3229
e 409 803 1 3230
e 409 1571 1 3232
e 410 881 11 3234
e 410 2451 1 3236
e 411 1770 2 3239
e 411 505 2 3242
e 411 2075 1 3245
e 412 2356 2 3249
e 413 1416 4 3250
e 413 1976 1 3251
e 413 679 1 3252
e 413 2264 1 3253
e 413 623 1 3254
e 413 1450 1 3255
e 414 1998 1 3257
e 414 1920 1 3258
e 414 2058 1 3259
e 415 1424 1 3261
e 415 2417 1 3262
e 415 419 1 3265
e 415 2529 1 3268
e 415 2546 1 3269
e 416 1875 1 3275
e 417 2166 26 3278
e 417 919 47 3279
e 417 1361 21 3281
e 417 1637 42 3282
e 417 1151 47 3283
e 417 2541 33 3284
e 417 1657 28 3285
e 417 423 41 3286
e 417 1742 46 3287
e 418 1645 2 3289
e 418 1161 3 3290
e 418 658 1 3291
e 418 853 1 3292
e 418 1082 1 3293
e 418 1685 2 3294
e 418 2357 1 3296
e 418 2542 1 3297
e 419 1782 1 3299
e 419 710 1 3300
e 419 894 1 3301
e 420 2155 1 3302
e 420 1988 3 3306
e 421 928 1 3307
e 421 1248 1 3308
e 421 1094 35 3311
e 422 725 1 3313
e 422 1419 1 3314
e 422 2363 29 3315
e 422 706 1 3317
e 422 1257 1 3318
e 422 1856 1 3319
e 422 1862 1 3320
e 422 2321 1 3321
e 423 1680 40 3322
e 423 524 44 3323
e 423 1657 47 3325
e 423 669 38 3326
e 423 1401 31 3327
e 423 719 4 3328
e 423 740 5 3329
e 423 1570 39 3331
e 423 1742 48 3332
e 424 1129 1 3334
e 424 735 1 3336
e 424 1399 1 3337
e 424 1545 1 3338
e 425 2141 1 3339
e 425 2196 1 3340
e 425 1540 1 3341
e 425 455 1 3342
e 425 1071 1 3344
e 425 2012 1 3345
e 426 1362 2 3346
e 426 983 1 3347
e 426 1805 1 3348
e 426 1740 24 3349
e 426 841 1 3350
e 426 979 1 3351
e 426 1191 1 3353
e 426 1253 47 3354
e 427 2182 1 3355
e 427 2046 1 3356
e 427 905 1 3357
e 427 1816 1 3359
e 427 2520 1 3360
e 428 1883 1 3361
e 428 1348 1 3363
e 429 2040 8 3367
e 429 2007 3 3372
e 430 1253 48 3373
e 430 1644 1 3374
e 430 1435 1 3375
e 430 535 1 3377
e 430 1810 1 3378
e 431 1762 1 3379
e 431 1719 1 3380
e 431 715 1 3382
e 432 1882 1 3384
e 432 2321 1 3387
e 433 506 1 3388
e 433 995 1 3392
e 433 999 1 3393
e 433 1358 1 3395
e 434 2383 1 3396
e 434 754 1 3397
e 434 1942 1 3398
e 434 666 1 3399
e 434 1113 1 3400
e 434 2343 1 3401
e 435 1571 1 3402
e 435 1860 1 3403
e 435 1114 1 3404
e 436 2045 2 3414
e 437 1733 1 3415
e 437 2332 1 3417
e 437 2023 1 3418
e 438 993 1 3422
e 438 1952 1 3423
e 439 1762 1 3426
e 439 942 1 3428
e 440 467 1 3431
e 440 548 1 3432
e 440 502 1 3433
e 440 816 1 3434
e 440 652 1 3435
e 440 1360 1 3436
e 441 1597 1 3440
e 441 1149 1 3441
e 442 1400 1 3444
e 442 1898 47 3445
e 442 870 2 3446
e 442 1750 1 3447
e 443 563 1 3451
e 443 891 1 3452
e 443 1161 2 3453
e 443 2453 1 3457
e 445 1293 5 3462
e 445 1179 8 3463
e 445 1361 8 3464
e 445 632 49 3465
e 445 1584 37 3466
e 445 1616 2 3467
e 445 1627 36 3469
e 445 1702 30 3470
e 446 1899 37 3472
e 446 852 5 3475
e 446 723 24 3477
e 446 1285 9 3478
e 446 1793 13 3479
e 446 1825 4 3480
e 446 1854 11 3481
e 447 929 2 3485
e 447 822 16 3486
e 447 1601 1 3487
e 448 1356 2 3488
e 448 1338 1 3489
e 448 1480 1 3490
e 448 2114 2 3491
e 449 1666 27 3493
e 449 2313 2 3494
e 449 2486 1 3495
e 449 760 1 3498
e 449 2320 41 3501
e 450 2248 7 3502
e 450 868 1 3503
e 450 1699 1 3506
e 451 2264 1 3508
e 451 653 1 3512
e 451 2300 1 3514
e 452 2307 3 3515
e 452 967 1 3516
e 452 1236 1 3517
e 452 799 1 3519
e 452 849 1 3520
e 452 1593 2 3521
e 453 2280 1 3523
e 453 1860 1 3525
e 454 1452 1 3526
e 454 656 1 3527
e 454 1687 1 3528
e 454 781 1 3530
e 454 1211 1 3531
e 454 1820 24 3532
e 454 2514 1 3533
e 455 1526 2 3534
e 455 1990 1 3535
e 455 1650 2 3536
e 455 752 2 3537
e 455 2464 2 3539
e 456 496 1 3541
e 456 1081 1 3542
e 456 918 1 3544
e 456 1849 1 3545
e 456 2237 1 3546
e 457 1721 1 3551
e 457 2286 1 3553
e 458 642 2 3554
e 458 886 1 3556
e 458 1855 1 3557
e 458 843 3 3558
e 458 1053 2 3559
e 458 1618 1 3560
e 460 2408 1 3568
e 460 1947 1 3569
e 460 1644 2 3570
e 460 1456 1 3571
e 460 749 2 3572
e 460 1184 2 3573
e 460 1285 2 3574
e 460 1383 1 3575
e 460 1525 1 3576
e 460 2048 1 3577
e 460 2511 1 3578
e 461 1296 1 3580
e 461 652 1 3582
e 462 1728 15 3585
e 462 852 31 3586
e 462 2320 25 3588
e 462 1084 25 3589
e 462 782 7 3590
e 462 1182 28 3591
e 462 1793 23 3593
e 462 2367 30 3595
e 463 771 1 3596
e 463 714 1 3597
e 463 906 1 3600
e 463 1142 1 3601
e 464 1959 1 3602
e 464 2337 1 3603
e 464 2383 2 3604
e 464 519 3 3605
e 464 619 2 3606
e 464 2360 7 3609
e 465 1841 1 3610
e 465 467 1 3611
e 465 1074 1 3612
e 465 1004 1 3613
e 465 1577 1 3614
e 465 2552 1 3615
e 466 845 1 3616
e 466 635 1 3617
e 466 1841 1 3618
e 466 2277 1 3619
e 466 733 1 3620
e 466 963 1 3621
e 466 1002 2 3622
e 466 1144 1 3623
e 466 1718 1 3624
e 467 1170 1 3628
e 467 2376 30 3629
e 467 1416 38 3630
e 468 1280 1 3631
e 468 1777 1 3632
e 468 1155 1 3633
e 468 2009 1 3634
e 468 590 1 3635
e 468 774 1 3636
e 468 2510 1 3638
e 469 1097 1 3639
e 469 1472 2 3642
e 470 1061 22 3644
e 470 1236 1 3649
e 470 1602 2 3650
e 471 1549 1 3651
e 471 1309 1 3652
e 471 2199 1 3654
e 473 1684 2 3658
e 473 772 1 3659
e 473 701 1 3660
e 473 1051 2 3661
e 473 495 2 3662
e 474 486 1 3665
e 474 2008 1 3666
e 475 1507 1 3672
e 475 1436 2 3674
e 476 733 1 3675
e 476 2269 13 3677
e 477 1331 2 3679
e 477 1385 1 3684
e 478 2329 2 3687
e 478 1712 2 3688
e 478 2031 1 3689
e 478 968 1 3690
e 478 1826 1 3691
e 479 626 2 3692
e 479 665 1 3693
e 479 1524 1 3694
e 479 1207 1 3695
e 479 1327 2 3696
e 479 2280 2 3697
e 480 2519 2 3698
e 480 2169 1 3699
e 480 664 1 3700
e 480 514 1 3701
e 480 842 1 3702
e 480 1371 1 3703
e 480 2203 1 3704
e 481 1939 1 3706
e 481 2079 1 3709
e 482 1309 1 3712
e 483 1176 2 3715
e 483 2074 1 3716
e 483 1359 2 3717
e 483 506 1 3718
e 483 929 1 3719
e 483 1380 2 3720
e 483 2549 1 3721
e 485 2069 1 3727
e 485 699 44 3728
e 485 1004 2 3731
e 486 1072 2 3734
e 486 509 7 3735
e 486 1282 1 3736
e 486 868 1 3737
e 486 1360 1 3738
e 486 1586 1 3739
e 486 2127 1 3740
e 487 1821 2 3748
e 488 731 2 3749
e 488 1579 2 3750
e 488 1256 1 3751
e 488 2182 1 3753
e 489 1194 1 3755
e 489 756 2 3757
e 490 543 28 3760
e 490 797 37 3761
e 490 2354 49 3762
e 490 560 14 3764
e 490 1941 1 3765
e 490 2183 1 3766
e 491 1389 1 3767
e 491 990 1 3768
e 492 891 2 3772
e 492 546 2 3773
e 492 1931 2 3775
e 493 1776 25 3776
e 493 1117 44 3777
e 493 1984 31 3779
e 493 699 5 3780
e 493 524 28 3781
e 493 713 45 3782
e 493 2170 9 3785
e 494 2025 3 3786
e 494 1860 13 3787
e 494 1401 1 3789
e 494 1657 3 3790
e 494 2146 17 3791
e 494 1505 40 3793
e 494 1592 44 3794
e 495 1369 2 3796
e 495 763 1 3797
e 495 498 23 3798
e 495 953 1 3799
e 495 1343 1 3800
e 496 2316 1 3801
e 496 980 1 3803
e 496 1199 1 3806
e 497 2072 16 3809
e 498 529 23 3815
e 498 1825 14 3820
e 498 1854 36 3821
e 498 2517 5 3822
e 499 505 1 3823
e 499 825 1 3826
e 499 964 3 3827
e 499 1950 2 3829
e 499 2023 1 3830
e 500 2085 1 3833
e 500 645 1 3836
e 501 2155 2 3841
e 501 2370 1 3842
e 501 559 1 3843
e 501 630 1 3844
e 501 2240 2 3845
e 501 2320 12 3846
e 502 1955 1 3849
e 502 563 1 3850
e 502 1224 1 3851
e 503 1793 4 3857
e 503 1563 1 3858
e 503 612 1 3859
e 503 1022 1 3860
e 503 1192 1 3861
e 503 1315 36 3862
e 504 2179 1 3865
e 504 1630 1 3866
e 504 758 1 3867
e 504 1027 1 3868
e 504 1428 2 3869
e 504 1648 1 3870
e 505 1076 2 3871
e 505 1268 1 3873
e 506 930 1 3874
e 506 1664 2 3876
e 506 2391 49 3877
e 507 1075 1 3882
e 508 776 1 3886
e 509 1260 12 3891
e 509 2005 11 3892
e 509 1253 20 3893
e 509 650 24 3894
e 509 1361 4 3895
e 509 1433 8 3896
e 509 2296 42 3897
e 509 1442 34 3898
e 509 1763 14 3900
e 509 1869 18 3901
e 510 2121 1 3904
e 511 939 16 3909
e 511 662 2 3910
e 511 592 48 3911
e 511 1018 5 3912
e 511 1022 10 3913
e 511 1507 26 3914
e 511 1778 42 3915
e 511 1898 15 3916
e 512 1992 3 3918
e 512 2254 1 3919
e 512 840 2 3920
e 512 1488 1 3921
e 513 1184 1 3924
e 513 1727 2 3925
e 513 1121 2 3926
e 513 1534 1 3927
e 513 1733 1 3928
e 514 605 1 3929
e 514 686 1 3930
e 514 2342 2 3931
e 514 1163 1 3932
e 515 1022 1 3933
e 515 1474 1 3934
e 515 1678 1 3935
e 515 1397 1 3936
e 515 2100 1 3937
e 515 2193 1 3938
e 516 967 1 3940
e 516 1849 1 3942
e 516 641 2 3943
e 516 2116 1 3946
e 517 768 1 3948
e 517 679 1 3949
e 517 1052 2 3950
e 517 547 2 3951
e 517 597 1 3952
e 517 1154 1 3953
e 517 2370 2 3955
e 518 638 1 3959
e 519 964 41 3962
e 519 601 1 3964
e 519 853 1 3965
e 519 1106 35 3966
e 519 2248 3 3967
e 519 2419 1 3968
e 520 2291 1 3970
e 520 738 1 3972
e 520 822 7 3973
e 520 2348 29 3975
e 521 2523 2 3976
e 521 1308 48 3978
e 521 536 41 3979
e 521 1123 41 3980
e 521 1442 16 3982
e 521 1627 45 3983
e 521 1724 37 3984
e 522 2330 21 3985
e 522 2214 29 3987
e 522 649 2 3988
e 522 1716 30 3989
e 522 1151 47 3990
e 522 2117 5 3991
e 522 1898 31 3994
e 522 1966 28 3995
e 523 653 1 3996
e 523 909 1 3997
e 524 1611 20 4004
e 524 818 9 4006
e 524 1397 11 4007
e 524 1416 24 4008
e 524 821 36 4009
e 524 2161 31 4011
e 524 2211 34 4012
e 525 1150 2 4015
e 525 561 1 4016
e 525 1679 1 4017
e 525 2395 2 4019
e 526 1356 26 4020
e 526 1379 29 4022
e 526 2120 29 4023
e 526 560 31 4024
e 526 1169 49 4025
e 526 632 38 4026
e 526 1308 44 4027
e 526 2354 16 4028
e 526 2541 19 4029
e 526 1573 5 4030
e 526 1871 20 4031
e 526 2241 22 4032
e 526 2249 33 4033
e 527 1417 1 4034
e 527 570 2 4035
e 527 954 1 4036
e 527 834 1 4037
e 527 1825 38 4038
e 528 2167 2 4040
e 528 2124 1 4041
e 528 1856 1 4042
e 528 1456 1 4043
e 528 1017 1 4044
e 528 1926 1 4046
e 529 844 1 4047
e 529 1365 1 4049
e 529 1402 1 4050
e 529 1629 1 4051
e 529 1957 1 4052
e 530 1869 26 4053
e 530 1342 30 4054
e 530 859 7 4055
e 530 818 5 4057
e 530 662 34 4058
e 530 852 26 4059
e 530 2296 7 4060
e 530 1933 29 4061
e 530 611 23 4062
e 530 1403 23 4063
e 530 2252 47 4064
e 530 2266 33 4065
e 531 654 2 4068
e 531 1180 1 4069
e 532 1703 1 4071
e 532 1350 1 4072
e 532 2327 36 4073
e 532 1883 1 4074
e 532 1492 1 4077
e 532 1580 1 4078
e 534 2266 30 4087
e 536 1302 35 4094
e 536 835 20 4096
e 536 1552 44 4097
e 536 2391 13 4098
e 536 592 43 4099
e 536 1100 42 4100
e 536 1437 25 4101
e 536 2192 20 4102
e 536 2420 17 4103
e 537 2344 1 4104
e 537 798 47 4105
e 539 1445 1 4113
e 539 1659 1 4114
e 540 2017 2 4115
e 540 1331 2 4116
e 541 2041 1 4119
e 541 837 1 4120
e 541 1869 43 4121
e 541 1455 1 4122
e 541 2305 1 4124
e 541 2471 1 4125
e 542 1462 1 4126
e 543 2088 33 4129
e 543 2297 13 4130
e 543 2341 5 4131
e 543 1747 43 4132
e 543 1740 32 4133
e 543 1329 16 4135
e 543 1558 11 4136
e 543 1589 29 4137
e 543 1960 42 4138
e 544 1187 10 4141
e 544 660 1 4143
e 544 2325 1 4146
e 545 2011 1 4147
e 546 1294 1 4151
e 546 1192 1 4153
e 546 853 1 4154
e 546 689 1 4155
